>> TotemRPIncludeAlignments::PrepareSequence(Measured)
>> TotemRPIncludeAlignments::PrepareSequence(Real)
	including file: /afs/cern.ch/exp/totem/scratch/Release/raw_data_reco/rev11326/CMSSW_7_0_4/src/TotemAlignment/RPData/LHC/2015_10_17_fill4510/version2/sr+el/45.xml
	including file: /afs/cern.ch/exp/totem/scratch/Release/raw_data_reco/rev11326/CMSSW_7_0_4/src/TotemAlignment/RPData/LHC/2015_10_17_fill4510/version2/sr+el/56.xml
	first=      -inf, last=      +inf: alignment blocks=2
>> TotemRPIncludeAlignments::PrepareSequence(Misaligned)
>> TotemRPIncludeAlignments::setIntervalFor(RPRealAlignmentRecord)
	run=1, lumiBlock=0, event=0, UNIX timestamp=0 (1970-01-01 01:00:00)
	block found, setting validity interval [-inf, +inf]
>> TotemRPIncludeAlignments::setIntervalFor(RPMeasuredAlignmentRecord)
	run=1, lumiBlock=0, event=0, UNIX timestamp=0 (1970-01-01 01:00:00)
	block not found, setting validity interval [-inf, +inf]
>> TotemRPIncludeAlignments::setIntervalFor(RPMisalignedAlignmentRecord)
	run=1, lumiBlock=0, event=0, UNIX timestamp=0 (1970-01-01 01:00:00)
	block not found, setting validity interval [-inf, +inf]
>> TotemRPGeometryESModule::produceMeasuredDDCV > Measured geometry: 0 RP and 0 sensor alignments applied.
>> TotemRPGeometryESModule::produceRealGD > Real geometry: 18 RP and 179 sensor alignments applied.
>> GeometryInfoModule::PrintGeometry
	new real geometry found in run=1, event=1, UNIX timestamp=0 (1970-01-01 01:00:00)

* RPs:
  ID |   x (mm)    |   y (mm)    |   z  (m)  |
   0 |      +0.000 |    +109.112 | -203.3770 |
   1 |      +0.000 |    -109.461 | -203.3770 |
   2 |    +110.248 |      +0.000 | -203.8270 |
   3 |     +74.283 |     +10.789 | -212.5500 |
   4 |     -10.329 |     +72.366 | -213.0000 |
   5 |     +10.461 |     -72.719 | -213.0000 |
  20 |      -0.550 |     +73.436 | -214.6280 |
  21 |      -0.355 |     -73.705 | -214.6280 |
  22 |     +74.802 |      +1.100 | -215.0780 |
  23 |     +74.325 |      +0.228 | -219.5500 |
  24 |      -0.117 |     +73.883 | -220.0000 |
  25 |      +0.123 |     -74.233 | -220.0000 |
 100 |      +0.000 |    +109.120 | +203.3770 |
 101 |      +0.000 |    -109.167 | +203.3770 |
 102 |    +110.237 |      +0.000 | +203.8270 |
 103 |     +74.506 |     +10.935 | +212.5500 |
 104 |     -10.306 |     +72.632 | +213.0000 |
 105 |     +10.598 |     -72.634 | +213.0000 |
 120 |      +0.647 |     +75.138 | +214.6280 |
 121 |      -0.102 |     -73.679 | +214.6280 |
 122 |     +74.889 |      +1.134 | +215.0780 |
 123 |     +74.178 |      +0.066 | +219.5500 |
 124 |      -0.556 |     +74.118 | +220.0000 |
 125 |      -0.711 |     -74.304 | +220.0000 |

* silicon sensors:
DetId |            detector center           |  readout direction  |
      |   x (mm)   |   y (mm)   |   z  (m)   |    dx    |    dy    |
   0  |    -0.514  |    56.004  |  -203.3567 |    0.707 |    0.707 |
   1  |     0.514  |    56.004  |  -203.3613 |   -0.707 |    0.707 |
   2  |    -0.514  |    56.004  |  -203.3657 |    0.707 |    0.707 |
   3  |     0.514  |    56.004  |  -203.3703 |   -0.707 |    0.707 |
   4  |    -0.514  |    56.004  |  -203.3747 |    0.707 |    0.707 |
   5  |     0.514  |    56.004  |  -203.3793 |   -0.707 |    0.707 |
   6  |    -0.514  |    56.004  |  -203.3837 |    0.707 |    0.707 |
   7  |     0.514  |    56.004  |  -203.3883 |   -0.707 |    0.707 |
   8  |    -0.514  |    56.004  |  -203.3927 |    0.707 |    0.707 |
   9  |     0.514  |    56.004  |  -203.3973 |   -0.707 |    0.707 |
  10  |     0.514  |   -56.353  |  -203.3567 |   -0.707 |   -0.707 |
  11  |    -0.514  |   -56.353  |  -203.3613 |    0.707 |   -0.707 |
  12  |     0.514  |   -56.353  |  -203.3657 |   -0.707 |   -0.707 |
  13  |    -0.514  |   -56.353  |  -203.3703 |    0.707 |   -0.707 |
  14  |     0.514  |   -56.353  |  -203.3747 |   -0.707 |   -0.707 |
  15  |    -0.514  |   -56.353  |  -203.3793 |    0.707 |   -0.707 |
  16  |     0.514  |   -56.353  |  -203.3837 |   -0.707 |   -0.707 |
  17  |    -0.514  |   -56.353  |  -203.3883 |    0.707 |   -0.707 |
  18  |     0.514  |   -56.353  |  -203.3927 |   -0.707 |   -0.707 |
  19  |    -0.514  |   -56.353  |  -203.3973 |    0.707 |   -0.707 |
  20  |    57.140  |     0.514  |  -203.8067 |    0.707 |   -0.707 |
  21  |    57.140  |    -0.514  |  -203.8113 |    0.707 |    0.707 |
  22  |    57.140  |     0.514  |  -203.8157 |    0.707 |   -0.707 |
  23  |    57.140  |    -0.514  |  -203.8203 |    0.707 |    0.707 |
  24  |    57.140  |     0.514  |  -203.8247 |    0.707 |   -0.707 |
  25  |    57.140  |    -0.514  |  -203.8293 |    0.707 |    0.707 |
  26  |    57.140  |     0.514  |  -203.8337 |    0.707 |   -0.707 |
  27  |    57.140  |    -0.514  |  -203.8383 |    0.707 |    0.707 |
  28  |    57.140  |     0.514  |  -203.8427 |    0.707 |   -0.707 |
  29  |    57.140  |    -0.514  |  -203.8473 |    0.707 |    0.707 |
  30  |    21.570  |     3.945  |  -212.5297 |    0.795 |   -0.606 |
  31  |    21.741  |     2.860  |  -212.5343 |    0.606 |    0.795 |
  32  |    21.583  |     3.935  |  -212.5387 |    0.795 |   -0.606 |
  33  |    21.755  |     2.877  |  -212.5433 |    0.606 |    0.795 |
  34  |    21.637  |     3.893  |  -212.5477 |    0.795 |   -0.606 |
  35  |    21.755  |     2.877  |  -212.5523 |    0.606 |    0.795 |
  36  |    21.627  |     3.901  |  -212.5567 |    0.795 |   -0.607 |
  37  |    21.771  |     2.898  |  -212.5613 |    0.606 |    0.795 |
  38  |    21.685  |     3.857  |  -212.5657 |    0.795 |   -0.607 |
