Exception in TotemRPGeometryESModule::produceMeasuredDDCV during iRecord.getRecord<RPMeasuredAlignmentRecord>().get(alignments)
>> TotemRPGeometryESModule::produceMeasuredDDCV > Measured geometry: No alignments applied.
>> TotemRPGeometryESModule::produceRealGD > Real geometry: No alignments applied.
>> GeometryInfoModule::PrintGeometry
	new real geometry found in run=1, event=1, UNIX timestamp=0 (1970-01-01 01:00:00)

* RPs:
  ID |   x (mm)    |   y (mm)    |   z  (m)  |
   0 |      +0.000 |    +109.112 | -203.3770 |
   1 |      +0.000 |    -109.461 | -203.3770 |
   2 |    +110.248 |      +0.000 | -203.8270 |
   3 |     +75.391 |     +10.596 | -212.5500 |
   4 |     -10.214 |     +72.674 | -213.0000 |
   5 |     +10.157 |     -72.274 | -213.0000 |
  20 |      +0.000 |     +73.370 | -214.6280 |
  21 |      +0.000 |     -73.495 | -214.6280 |
  22 |     +75.794 |      +0.000 | -215.0780 |
  23 |     +74.402 |      +0.000 | -219.5500 |
  24 |      +0.000 |     +73.796 | -220.0000 |
  25 |      +0.000 |     -73.799 | -220.0000 |
 100 |      +0.000 |    +109.120 | +203.3770 |
 101 |      +0.000 |    -109.167 | +203.3770 |
 102 |    +110.237 |      +0.000 | +203.8270 |
 103 |     +74.881 |     +10.524 | +212.5500 |
 104 |     -10.209 |     +72.644 | +213.0000 |
 105 |     +10.162 |     -72.305 | +213.0000 |
 120 |      +0.000 |     +73.375 | +214.6280 |
 121 |      +0.000 |     -73.456 | +214.6280 |
 122 |     +75.570 |      +0.000 | +215.0780 |
 123 |     +74.672 |      +0.000 | +219.5500 |
 124 |      +0.000 |     +73.629 | +220.0000 |
 125 |      +0.000 |     -74.370 | +220.0000 |

* silicon sensors:
DetId |            detector center           |  readout direction  |
      |   x (mm)   |   y (mm)   |   z  (m)   |    dx    |    dy    |
   0  |    -0.514  |    56.004  |  -203.3567 |    0.707 |    0.707 |
   1  |     0.514  |    56.004  |  -203.3613 |   -0.707 |    0.707 |
   2  |    -0.514  |    56.004  |  -203.3657 |    0.707 |    0.707 |
   3  |     0.514  |    56.004  |  -203.3703 |   -0.707 |    0.707 |
   4  |    -0.514  |    56.004  |  -203.3747 |    0.707 |    0.707 |
   5  |     0.514  |    56.004  |  -203.3793 |   -0.707 |    0.707 |
   6  |    -0.514  |    56.004  |  -203.3837 |    0.707 |    0.707 |
   7  |     0.514  |    56.004  |  -203.3883 |   -0.707 |    0.707 |
   8  |    -0.514  |    56.004  |  -203.3927 |    0.707 |    0.707 |
   9  |     0.514  |    56.004  |  -203.3973 |   -0.707 |    0.707 |
  10  |     0.514  |   -56.353  |  -203.3567 |   -0.707 |   -0.707 |
  11  |    -0.514  |   -56.353  |  -203.3613 |    0.707 |   -0.707 |
  12  |     0.514  |   -56.353  |  -203.3657 |   -0.707 |   -0.707 |
  13  |    -0.514  |   -56.353  |  -203.3703 |    0.707 |   -0.707 |
  14  |     0.514  |   -56.353  |  -203.3747 |   -0.707 |   -0.707 |
  15  |    -0.514  |   -56.353  |  -203.3793 |    0.707 |   -0.707 |
  16  |     0.514  |   -56.353  |  -203.3837 |   -0.707 |   -0.707 |
  17  |    -0.514  |   -56.353  |  -203.3883 |    0.707 |   -0.707 |
  18  |     0.514  |   -56.353  |  -203.3927 |   -0.707 |   -0.707 |
  19  |    -0.514  |   -56.353  |  -203.3973 |    0.707 |   -0.707 |
  20  |    57.140  |     0.514  |  -203.8067 |    0.707 |   -0.707 |
  21  |    57.140  |    -0.514  |  -203.8113 |    0.707 |    0.707 |
  22  |    57.140  |     0.514  |  -203.8157 |    0.707 |   -0.707 |
  23  |    57.140  |    -0.514  |  -203.8203 |    0.707 |    0.707 |
  24  |    57.140  |     0.514  |  -203.8247 |    0.707 |   -0.707 |
  25  |    57.140  |    -0.514  |  -203.8293 |    0.707 |    0.707 |
  26  |    57.140  |     0.514  |  -203.8337 |    0.707 |   -0.707 |
  27  |    57.140  |    -0.514  |  -203.8383 |    0.707 |    0.707 |
  28  |    57.140  |     0.514  |  -203.8427 |    0.707 |   -0.707 |
  29  |    57.140  |    -0.514  |  -203.8473 |    0.707 |    0.707 |
  30  |    22.729  |     3.713  |  -212.5297 |    0.799 |   -0.602 |
  31  |    22.872  |     2.695  |  -212.5343 |    0.602 |    0.799 |
  32  |    22.729  |     3.713  |  -212.5387 |    0.799 |   -0.602 |
